TimeSeries ID,api/request_latencies.consumed_api.ALIGN_SUM.REDUCE_PERCENTILE_50.resource.type="consumed_api" AND metric.type="serviceruntime.googleapis.com/api/request_latencies" AND project="cloud-rishuvan" AND NOT resource.labels.service=one_of("bigquery-json.googleapis.com" "mapsbilling-pa.googleapis.com").project_id:cloud-rishuvan.service:artifactregistry.googleapis.com,api/request_latencies.consumed_api.ALIGN_SUM.REDUCE_PERCENTILE_50.resource.type="consumed_api" AND metric.type="serviceruntime.googleapis.com/api/request_latencies" AND project="cloud-rishuvan" AND NOT resource.labels.service=one_of("bigquery-json.googleapis.com" "mapsbilling-pa.googleapis.com").project_id:cloud-rishuvan.service:cloudbuild.googleapis.com,api/request_latencies.consumed_api.ALIGN_SUM.REDUCE_PERCENTILE_50.resource.type="consumed_api" AND metric.type="serviceruntime.googleapis.com/api/request_latencies" AND project="cloud-rishuvan" AND NOT resource.labels.service=one_of("bigquery-json.googleapis.com" "mapsbilling-pa.googleapis.com").project_id:cloud-rishuvan.service:cloudfunctions.googleapis.com,api/request_latencies.consumed_api.ALIGN_SUM.REDUCE_PERCENTILE_50.resource.type="consumed_api" AND metric.type="serviceruntime.googleapis.com/api/request_latencies" AND project="cloud-rishuvan" AND NOT resource.labels.service=one_of("bigquery-json.googleapis.com" "mapsbilling-pa.googleapis.com").project_id:cloud-rishuvan.service:compute.googleapis.com,api/request_latencies.consumed_api.ALIGN_SUM.REDUCE_PERCENTILE_50.resource.type="consumed_api" AND metric.type="serviceruntime.googleapis.com/api/request_latencies" AND project="cloud-rishuvan" AND NOT resource.labels.service=one_of("bigquery-json.googleapis.com" "mapsbilling-pa.googleapis.com").project_id:cloud-rishuvan.service:eventarc.googleapis.com,api/request_latencies.consumed_api.ALIGN_SUM.REDUCE_PERCENTILE_50.resource.type="consumed_api" AND metric.type="serviceruntime.googleapis.com/api/request_latencies" AND project="cloud-rishuvan" AND NOT resource.labels.service=one_of("bigquery-json.googleapis.com" "mapsbilling-pa.googleapis.com").project_id:cloud-rishuvan.service:logging.googleapis.com,api/request_latencies.consumed_api.ALIGN_SUM.REDUCE_PERCENTILE_50.resource.type="consumed_api" AND metric.type="serviceruntime.googleapis.com/api/request_latencies" AND project="cloud-rishuvan" AND NOT resource.labels.service=one_of("bigquery-json.googleapis.com" "mapsbilling-pa.googleapis.com").project_id:cloud-rishuvan.service:privilegedaccessmanager.googleapis.com,api/request_latencies.consumed_api.ALIGN_SUM.REDUCE_PERCENTILE_50.resource.type="consumed_api" AND metric.type="serviceruntime.googleapis.com/api/request_latencies" AND project="cloud-rishuvan" AND NOT resource.labels.service=one_of("bigquery-json.googleapis.com" "mapsbilling-pa.googleapis.com").project_id:cloud-rishuvan.service:pubsub.googleapis.com,api/request_latencies.consumed_api.ALIGN_SUM.REDUCE_PERCENTILE_50.resource.type="consumed_api" AND metric.type="serviceruntime.googleapis.com/api/request_latencies" AND project="cloud-rishuvan" AND NOT resource.labels.service=one_of("bigquery-json.googleapis.com" "mapsbilling-pa.googleapis.com").project_id:cloud-rishuvan.service:run.googleapis.com,api/request_latencies.consumed_api.ALIGN_SUM.REDUCE_PERCENTILE_50.resource.type="consumed_api" AND metric.type="serviceruntime.googleapis.com/api/request_latencies" AND project="cloud-rishuvan" AND NOT resource.labels.service=one_of("bigquery-json.googleapis.com" "mapsbilling-pa.googleapis.com").project_id:cloud-rishuvan.service:sourcerepo.googleapis.com
service,artifactregistry.googleapis.com,cloudbuild.googleapis.com,cloudfunctions.googleapis.com,compute.googleapis.com,eventarc.googleapis.com,logging.googleapis.com,privilegedaccessmanager.googleapis.com,pubsub.googleapis.com,run.googleapis.com,sourcerepo.googleapis.com
project_id,cloud-rishuvan,cloud-rishuvan,cloud-rishuvan,cloud-rishuvan,cloud-rishuvan,cloud-rishuvan,cloud-rishuvan,cloud-rishuvan,cloud-rishuvan,cloud-rishuvan
Wed May 22 2024 21:34:00 GMT+0530 (India Standard Time),0.032768,undefined,0.065536,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Wed May 22 2024 21:35:00 GMT+0530 (India Standard Time),0.029257142857142857,0.098304,0.393216,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Wed May 22 2024 21:36:00 GMT+0530 (India Standard Time),0.032768,0.065536,0.294912,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Wed May 22 2024 21:37:00 GMT+0530 (India Standard Time),undefined,undefined,0.196608,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Wed May 22 2024 21:51:00 GMT+0530 (India Standard Time),undefined,0.049152,0.065536,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Wed May 22 2024 21:52:00 GMT+0530 (India Standard Time),0.065536,0.098304,0.393216,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Wed May 22 2024 21:57:00 GMT+0530 (India Standard Time),undefined,undefined,0.32767999999999997,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Wed May 22 2024 21:58:00 GMT+0530 (India Standard Time),undefined,0.049152,0.524288,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Wed May 22 2024 22:13:00 GMT+0530 (India Standard Time),undefined,undefined,0.32767999999999997,0.393216,undefined,undefined,undefined,undefined,undefined,undefined
Wed May 22 2024 22:14:00 GMT+0530 (India Standard Time),undefined,0.049152,0.524288,0.393216,undefined,undefined,undefined,undefined,undefined,undefined
Wed May 22 2024 22:17:00 GMT+0530 (India Standard Time),undefined,0.032768,undefined,0.393216,undefined,undefined,undefined,undefined,undefined,undefined
Wed May 22 2024 22:24:00 GMT+0530 (India Standard Time),undefined,0.049152,undefined,0.393216,undefined,undefined,undefined,undefined,undefined,undefined
Wed May 22 2024 22:25:00 GMT+0530 (India Standard Time),undefined,0.049152,undefined,0.393216,undefined,undefined,undefined,undefined,undefined,undefined
Wed May 22 2024 22:33:00 GMT+0530 (India Standard Time),undefined,undefined,undefined,0.32101532203389826,undefined,undefined,undefined,undefined,undefined,undefined
Wed May 22 2024 22:34:00 GMT+0530 (India Standard Time),undefined,0.049152,undefined,0.3463127843137255,undefined,undefined,undefined,undefined,undefined,undefined
Wed May 22 2024 22:35:00 GMT+0530 (India Standard Time),undefined,0.049152,undefined,0.393216,undefined,undefined,undefined,undefined,undefined,undefined
Wed May 22 2024 22:36:00 GMT+0530 (India Standard Time),undefined,0.049152,undefined,0.393216,undefined,undefined,undefined,undefined,undefined,undefined
Wed May 22 2024 22:43:00 GMT+0530 (India Standard Time),undefined,0.049152,undefined,0.393216,undefined,undefined,undefined,undefined,undefined,undefined
Wed May 22 2024 23:08:00 GMT+0530 (India Standard Time),undefined,undefined,0.393216,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Wed May 22 2024 23:09:00 GMT+0530 (India Standard Time),undefined,undefined,0.393216,0.393216,undefined,undefined,undefined,undefined,undefined,undefined
Wed May 22 2024 23:10:00 GMT+0530 (India Standard Time),undefined,undefined,0.393216,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Wed May 22 2024 23:12:00 GMT+0530 (India Standard Time),0.049152,0.049152,0.131072,0.393216,undefined,undefined,undefined,undefined,undefined,undefined
Wed May 22 2024 23:13:00 GMT+0530 (India Standard Time),0.098304,0.098304,0.196608,undefined,0.065536,undefined,undefined,undefined,undefined,undefined
Wed May 22 2024 23:22:00 GMT+0530 (India Standard Time),undefined,0.098304,0.065536,0.393216,undefined,undefined,undefined,undefined,undefined,undefined
Wed May 22 2024 23:23:00 GMT+0530 (India Standard Time),0.065536,0.098304,0.32767999999999997,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Wed May 22 2024 23:26:00 GMT+0530 (India Standard Time),undefined,0.049152,0.262144,0.393216,undefined,undefined,undefined,undefined,undefined,undefined
Wed May 22 2024 23:27:00 GMT+0530 (India Standard Time),0.065536,0.098304,0.196608,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Wed May 22 2024 23:39:00 GMT+0530 (India Standard Time),undefined,undefined,undefined,undefined,undefined,1.572864,undefined,undefined,undefined,undefined
Wed May 22 2024 23:40:00 GMT+0530 (India Standard Time),undefined,undefined,0.027306666666666667,undefined,undefined,0.098304,undefined,undefined,undefined,undefined
Wed May 22 2024 23:41:00 GMT+0530 (India Standard Time),0.01578164705882353,1.572864,0.02916352,undefined,1.048576,0.08043054545454545,undefined,0.786432,0.393216,undefined
Wed May 22 2024 23:42:00 GMT+0530 (India Standard Time),0.015928888888888888,undefined,0.025453714285714284,0.393216,0.024576,0.08738133333333332,undefined,0.6553599999999999,0.393216,undefined
Wed May 22 2024 23:43:00 GMT+0530 (India Standard Time),0.024576,undefined,0.020479999999999998,undefined,undefined,undefined,undefined,undefined,0.393216,undefined
Thu May 23 2024 00:19:00 GMT+0530 (India Standard Time),0.049152,undefined,0.065536,undefined,0.024576,undefined,undefined,undefined,undefined,undefined
Thu May 23 2024 00:20:00 GMT+0530 (India Standard Time),0.049152,undefined,0.098304,undefined,0.024576,undefined,undefined,undefined,undefined,undefined
Thu May 23 2024 00:21:00 GMT+0530 (India Standard Time),0.065536,0.098304,0.049152,0.393216,0.024576,undefined,undefined,undefined,undefined,undefined
Thu May 23 2024 00:30:00 GMT+0530 (India Standard Time),undefined,undefined,0.024576,undefined,undefined,0.098304,undefined,undefined,undefined,undefined
Thu May 23 2024 00:31:00 GMT+0530 (India Standard Time),0.049152,1.572864,0.0442368,undefined,0.024576,0.07099733333333333,undefined,0.786432,0.393216,undefined
Thu May 23 2024 00:32:00 GMT+0530 (India Standard Time),0.032768,undefined,0.03822933333333333,undefined,0.032768,0.08822153846153846,undefined,0.393216,0.393216,undefined
Thu May 23 2024 00:33:00 GMT+0530 (India Standard Time),0.032768,0.098304,0.106496,0.393216,0.024576,undefined,undefined,undefined,0.393216,undefined
Thu May 23 2024 00:36:00 GMT+0530 (India Standard Time),undefined,undefined,undefined,undefined,undefined,undefined,0.098304,undefined,undefined,undefined
Thu May 23 2024 00:37:00 GMT+0530 (India Standard Time),undefined,undefined,0.08738133333333332,undefined,0.024576,undefined,0.098304,undefined,0.30583466666666664,undefined
Thu May 23 2024 00:38:00 GMT+0530 (India Standard Time),0.098304,0.098304,0.065536,0.393216,0.024576,undefined,undefined,undefined,0.057344,undefined
Thu May 23 2024 00:50:00 GMT+0530 (India Standard Time),undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,0.393216
Thu May 23 2024 00:51:00 GMT+0530 (India Standard Time),undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,0.524288
Thu May 23 2024 00:55:00 GMT+0530 (India Standard Time),undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,0.049152
Thu May 23 2024 00:56:00 GMT+0530 (India Standard Time),undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,0.393216
Thu May 23 2024 01:07:00 GMT+0530 (India Standard Time),undefined,undefined,0.3495253333333333,0.393216,0.024576,undefined,undefined,undefined,0.060074666666666665,undefined
Thu May 23 2024 01:08:00 GMT+0530 (India Standard Time),undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,0.032768,undefined
Thu May 23 2024 01:09:00 GMT+0530 (India Standard Time),undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,0.057344,0.393216
Thu May 23 2024 01:10:00 GMT+0530 (India Standard Time),undefined,undefined,undefined,0.393216,0.393216,undefined,undefined,undefined,0.05825422222222222,undefined
Thu May 23 2024 01:11:00 GMT+0530 (India Standard Time),undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,0.055296,undefined
Thu May 23 2024 06:24:00 GMT+0530 (India Standard Time),undefined,undefined,undefined,undefined,0.049152,undefined,undefined,undefined,undefined,undefined
Thu May 23 2024 09:56:00 GMT+0530 (India Standard Time),undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,0.393216,undefined
Thu May 23 2024 09:57:00 GMT+0530 (India Standard Time),undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,0.055705599999999994,undefined
Thu May 23 2024 09:58:00 GMT+0530 (India Standard Time),undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,0.049152,undefined
Thu May 23 2024 10:07:00 GMT+0530 (India Standard Time),undefined,undefined,undefined,0.393216,undefined,undefined,undefined,undefined,0.057344,undefined
Thu May 23 2024 10:08:00 GMT+0530 (India Standard Time),0.032768,undefined,0.131072,undefined,0.024576,undefined,undefined,undefined,0.057344,undefined
Thu May 23 2024 10:09:00 GMT+0530 (India Standard Time),0.065536,0.098304,0.032768,0.393216,0.024576,undefined,undefined,undefined,0.393216,undefined